 Investment Saving/Savings Benefits -  Amount of total premium|"200.56"
f2378|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Investment Saving/Savings Benefits - Investment related fees or other charges|"10.20"
f2379|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Investment Saving/Savings Benefits  - Investment performance guarantees|"up to 100 000"
f2380|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Investment Saving/Savings Benefits  - Realisability of the benefits / accessibility of funds|"20 000"
f2381|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Investment Saving/Savings Benefits -  Details of the current value of the investment benefit on the replaced policy (before deduction of any termination changes or penalties)|"150 000"
f2382|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Details of termina on charges / penal es due to termina on of the replaced policy:|"5 000"
f2383|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Any other benefit/special features/differences -  Type and value of benefits/features|"special travelling features"
f2384|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Any other benefit/special features/differences - Cost of benefits/features|"50 000"
f2385|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Any other benefit/special features/differences - Other|"no other"
f2386|Replacement Advice Record (Individual risk policies)|Note: Where it is not possible to provide any of the information required in part 4 above, please list the relevant item/s below and explain why the information could not be provided.|"Where it is not possible to provide any of the information required in part 4 above"
f2387|Replacement Advice Record (Individual risk policies)|Policyholder confirmation regarding part 4: Description of the difference between the new policy and the replaced policy/policies
       I have noted the differences between the new policy and the replaced policy/policies as described in part 4 above.|"Yes"
f2388|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Up-front commission|"50 000"
f2390|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Any other direct or indirect remunera on or other financial interest:|"10 000"
f2389|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Ongoing commission|"20 000"
f2391|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Has the financial adviser or FSP earned any direct or indirect remuneration or other financial interest in relation to the replaced policy/policies?|"Yes"
f2392|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Up-front commission|"FINANCIAL ADVISER REMUNERATION: (c) If the answer to (b) is \"Yes\","
f2393|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Ongoing commission|"5 000"
f2394|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Any other direct or indirect remuneration or other financial interest:|"1 000"
f2487|Signatories|Principal Life: Name and Surname|"james brown"
f2488|Signatories|Principal LIfe: Email|"jack@example.com"
f2489|Signatories|Spouse: Name and surname|"paula brown"
f2490|Signatories|Spouse: Email address|"paula@example.com"
f2491|Signatories|Owner: Name and surname|"james brown"
f2492|Signatories|Owner: Email address|"jack@example.com"
f2493|Signatories|Payer: Name and Surname|"james brown"
f2494|Signatories|Payer: Email adrress|"jack@example.com"
