f2677|Replacement Advice Record (Individual risk policies)|Policy administration fees|"1500.50"
f2678|Replacement Advice Record (Individual risk policies)|Any other fees (e.g. claims administration ons fees and other transaction fees)|"500"
f2679|Replacement Advice Record (Individual risk policies)|Age of life insured when replaced policy was entered into and effect of increased age or any health changes on the new policy premium|"65"
f2681|Replacement Advice Record (Individual risk policies)|Specific exclusions or premium loadings applicablet o the policyholder/life insured|"Specific exclusions"
f2682|Replacement Advice Record (Individual risk policies)|Any other exclusions, restrictions, special terms and conditions or circumstances in which benefits will not be provided|"Any other exclusions, restrictions, special terms and conditions or circumstances in which benefits will not be provided"
f2684|Replacement Advice Record (Individual risk policies)|Tax treatment and tax implications|"Tax treatment"
f2686|Replacement Advice Record (Individual risk policies)|List any other differences (not covered elsewhere) considered material to the replacement decision|"List any other differences"
f2687|Replacement Advice Record (Individual risk policies)|Provide details of any vested rights, guaranteed benefi ts or other guarantees or advantages that will be lost as a result of the replacement, or any other potential disadvantages of the replacements not covered elsewhere|"Provide details of any vested rights"
f2386|Replacement Advice Record (Individual risk policies)|Note: Where it is not possible to provide any of the information required in part 4 above, please list the relevant item/s below and explain why the information could not be provided.|"Where it is not possible to provide any of the information required in part 4 above, please list the relevant item\/s below and explain why the information could not be provided."
f2388|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Up-front commission|"10 000"
f2387|Replacement Advice Record (Individual risk policies)|Policyholder confirmation regarding part 4: Description of the difference between the new policy and the replaced policy/policies
       I have noted the differences between the new policy and the replaced policy/policies as described in part 4 above.|"No"
f2390|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Any other direct or indirect remunera on or other financial interest:|"5000"
f2389|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Ongoing commission|"15000"
f2391|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Has the financial adviser or FSP earned any direct or indirect remuneration or other financial interest in relation to the replaced policy/policies?|"No"
f2392|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Up-front commission|"FINANCIAL ADVISER REMUNERATION: (c) If the answer to (b) is \"Yes\", provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy\/policies in the past five years: Up-front commission"
f2393|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Ongoing commission|"15 000"
f2394|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Any other direct or indirect remuneration or other financial interest:|"21 000"
f3134|Replacement Advice Record (Individual risk policies)|I am aware of the remuneration being earned by my financial adviser on the new policy/policies.|"Yes"
f3135|Replacement Advice Record (Individual risk policies)|OR I am aware that my fi nancial adviser did not earn remunera? on on the replaced policy/policies.|"Yes"
f3138|Replacement Advice Record (Individual risk policies)|Policy Holder signature as confirmation|"Yes"
f3823|Replacement Advice Record (Individual risk policies)|You will pay some charges and fees twice (e.g. commission, underwriting expenses and other initial charges levied by the insurer) – initially on the existing policy and once again on the new policy.|"Yes"
f3824|Replacement Advice Record (Individual risk policies)|You may pay higher premiums for risk (or a bigger part of the premium) on the new policy because you are older now or your health situation might have changed.|"Yes"
f3825|Replacement Advice Record (Individual risk policies)|Your new policy may not have the same life cover or premium guarantees as the existing policy. Check the period for which the life cover or other cover amounts are guaranteed before the insurer is entitled to change your premiums or reduce or remove cover.|"Yes"
f3826|Replacement Advice Record (Individual risk policies)|Your new policy may have more exclusions, restrictions or waiting periods particularly if your health has deteriorated.|"No"
f3827|Replacement Advice Record (Individual risk policies)|Your new policy may not have the same investment performance guarantees as the existing policy (if applicable)|"No"
f3828|Replacement Advice Record (Individual risk policies)|The amount of money that you can withdraw under the new policy may be less (if applicable). A new policy will usually have legal restrictions on access within the first 5 years.|"Yes"
f3829|Replacement Advice Record (Individual risk policies)|You may lose the tax advantage of your existing policy (if applicable).|"No"
f3830|Replacement Advice Record (Individual risk policies)|The surrender value or paid up value of your existing policy may be as low as 60% of the policy value before the change, and could be even less than premiums paid in since unrecovered initial expenses must first be deducted. Check what charges you will be paying on termination of the old policy and see whether the advantages of the new policy will make up for any such charges.|"No"
f3831|Replacement Advice Record (Individual risk policies)|The investment risk under the new policy may be higher. Remember that the past performance of a fund or asset manager of a fund is not necessarily an indication of future performance.|"Yes"
f3832|Replacement Advice Record (Individual risk policies)|The representative informed you whether the existing/terminated policy could be amended to provide similar benefits to the replacement policy.|"Yes"
f3833|Replacement Advice Record (Individual risk policies)|If such amendment is/was possible, your representative discussed with you why it is appropriate that the terminated policy be replaced by the replacement policy.|"Yes"
f3835|Replacement Advice Record (Individual risk policies)|Was the replacement policy effected as a result of the:|"Test"
f3837|Replacement Advice Record (Individual risk policies)|Date|"20200624"
f3838|Replacement Advice Record (Individual risk policies)|Time|"15:50"
f3839|Replacement Advice Record (Individual risk policies)|Reference|"123456789"
f3840|Replacement Advice Record (Individual risk policies)|Contact telephone (Policy Holder)|"0834207705"
s2487|Signatories|Name|"Igor1"
s2488|Signatories|Surname|"Kolodziejczyk"
s3340|Signatories|Email|"jaco@blackboardbs.com"
s3811|Signatories|Cellphone number|"0845129050"
s2489|Signatories|Name|"Jaco1"
s2490|Signatories|Surname|"Ferreira"
s3342|Signatories|Email|"jaco@blackboardbs.com"
s3812|Signatories|Cellphone|"0845129050"
s2491|Signatories|Name|"Igor2"
s3344|Signatories|Surname|"Kolodziejczyk"
s2492|Signatories|Email|"jaco@blackboardbs.com"
s3813|Signatories|Cellphone|"0845129050"
s2493|Signatories|Name|"Jaco2"
s2494|Signatories|Surname|"Ferreira"
s3346|Signatories|Email|"jaco@blackboardbs.com"
s3814|Signatories|Cellphone|"0845129050"
s3348|Signatories|Name|"Mariette1"
s3349|Signatories|Surname|"Terblanche"
s3350|Signatories|Email|"mariette@blackboardbs.com"
s3815|Signatories|Cellphone|"0845129050"
s3352|Signatories|Name|"Mariette2"
s3353|Signatories|Surname|"Terblanche"
s3354|Signatories|Email|"mariette@blackboardbs.com"
s3816|Signatories|Cellphone|"0845129050"
s3356|Signatories|Name|"Igor3"
s3357|Signatories|Surname|"Kolodziejczyk"
s3358|Signatories|Email|"jaco@blackboardbs.com"
s3817|Signatories|Cellphone|"0845129050"
s3360|Signatories|Name|"Mariette3"
s3361|Signatories|Surname|"Terblanche"
s3362|Signatories|Email|"mariette@blackboardbs.com"
s3818|Signatories|Cellphone|"0845129050"
s3364|Signatories|Name|"Jaco3"
s3365|Signatories|Surname|"Ferreira"
s3366|Signatories|Email|"jaco@blackboardbs.com"
s3819|Signatories|Cellphone|"0845129050"
s3368|Signatories|Name|"Mariette4"
s3369|Signatories|Surname|"Terblanche"
s3370|Signatories|Email|"mariette@blackboardbs.com"
s3820|Signatories|Cellphone|"0845129050"
s3372|Signatories|Name|"Igor4"
s3373|Signatories|Surname|"Kolodziejczyk"
s3374|Signatories|Email|"jaco@blackboardbs.com"
s3821|Signatories|Cellphone|"0845129050"
f3118|Declarations|I, (capture Full Name of FInancial Advisor) hereby confirm that:|"Kenny Edwards"
f3119|Declarations|- I have taken all reasonable steps to confirm that the information on in this Replacement Advice Record is correct and complete; and|"Yes"
f3120|Declarations|- I have explained the implications of the policy replacement – including but not limited to the information provided in this Replacement Advice Record - to the policyholder in sufficient detail and in an appropriate manner, taking into account what I know or reasonably assume to be the policyholder’s level of knowledge, to enable the policyholder to make an informed decision about the replacement.|"Yes"
f3121|Declarations|- The outcome of the advice to the policyholder is as follows:
(a) The policyholder has elected to proceed with the replacement contrary to my recommendation that the replacement might not be in the policyholder’s best interests, and I have alerted the policyholder to the associated risks and have advised the policyholder to take particular care to consider whether the replacement is appropriate to the policyholder’s needs, objectives and circumstances.|"Yes"
f3122|Declarations|- OR (b) I believe that the replacement is in the policyholder’s best interests, that the policyholder has the ability to financially bear any costs or risks associated with the replacement and that the new policy/policies is/are more suitable to the policyholder’s needs and objectives than the policy/policies being replaced.|"Yes"
f3123|Declarations|Full Signature of Financial Advisor included (the purpose of this field is to ensure the signature is mapped from Signiflow)|"Yes"
f3124|Declarations|Date:|"20200615"
f3126|Declarations|I/We (Capture Full name(s) of Policy Holder), hereby confi rm that:|"Full name(s) of Policy Holder"
f3127|Declarations|The financial adviser who provided me with this Replacement Advice Record has explained all the information provided in it to me in a way that I understand; and|"Yes"
f3128|Declarations|I have carefully considered this information.|"Yes"
f3129|Declarations|The financial adviser has alerted me to risks associated with the replacement and has advised me to take particular care to consider whether the replacement is appropriate to my needs, objectives and circumstances and (a) Despite the financial adviser’s advice indicating that the replacement might not be in my best interest, I nevertheless wish to proceed with the replacement;|"Yes"
f3130|Declarations|OR Based on this information, I agree that the replacement is in my best interest.|"Yes"
f3131|Declarations|I am aware that this Replacement Advice Record is not a cancellation instruction and that I shall have to inform the insurer(s) to cancel my policy/policies (the purpose of this field is to ensure the signature is mapped from Signiflow)|"Yes"
f3132|Declarations|Date:|"20200615"
f3770|Declarations|I, (Medical examiner 1)|"Ben Sherman"
f3771|Declarations|ID or passport number|"5501015401080"
f3772|Declarations|Booking request number|"123456789"
f3773|Declarations|I, (Medical examiner 2)|"Carl Thomas"
f3774|Declarations|ID or passport number|"4401015302081"
f3775|Declarations|Booking request number|"012345678"
